SystemC Simulation
Proc2::Done is 1
Done is 1
Input is 0
Proc2::Input is 0
Input is 1
Proc2::Input is 1
Input is 2
Proc2::Input is 2
Input is 3
Proc2::Input is 3
Input is 4
Proc2::Input is 4
Input is 5
Proc2::Input is 5
Input is 6
Proc2::Input is 6
Input is 7
Proc2::Input is 7
Input is 8
Proc2::Input is 8
Input is 9
Proc2::Input is 9
Input is 10
Proc2::Input is 10
Input is 11
Proc2::Input is 11
Input is 12
Proc2::Input is 12
Input is 13
Proc2::Input is 13
Input is 14
Proc2::Input is 14
Input is 15
Proc2::Input is 15
Input is 16
Proc2::Input is 16
Input is 17
Proc2::Input is 17
Input is 18
Proc2::Input is 18
Input is 19
Proc2::Input is 19
Input is 20
Proc2::Input is 20
Input is 21
Proc2::Input is 21
Input is 22
Proc2::Input is 22
Input is 23
Proc2::Input is 23
